antibody,TSNE2,TSNE1,group,show_name
BD30-196,6.080653,25.98141,C,BD-196
BD30-218,33.48643,19.85635,A,BD-218
BD30-236,32.23481,15.27557,A,BD-236
BD30-254,8.669407,32.553715,C,BD-254
BD30-255,26.624504,43.689182,B,BD-255
BD30-319,22.725008,39.152355,B,BD-319
BD30-320,6.791447,-30.956158,F2,BD-320
BD30-362,7.4001317,18.264303,C,BD-362
BD30-368,7.3530297,18.105005,C,BD-368
BD30-369,30.528841,19.500505,A,BD-369
BD30-380,-22.981596,6.0826507,E2.2,BD-380
BD30-395,36.33157,19.137177,A,BD-395
BD30-397,5.848602,25.85465,C,BD-397
BD30-403,10.510683,24.4582,C,BD-403
BD30-417,27.597242,34.173317,B,BD-417
BD30-418,39.871346,20.316816,A,BD-418
BD30-421,-22.534016,14.018923,E2.2,BD-421
BD30-449,12.224166,-13.087891,F3,BD-449
BD30-467,11.617769,3.911224,D2,BD-467
BD30-494,34.329567,14.9634285,A,BD-494
BD30-498,31.089664,19.253906,A,BD-498
BD30-500,31.727821,22.255146,A,BD-500
BD30-503,32.64834,19.444191,A,BD-503
BD30-504,33.959354,16.155582,A,BD-504
BD30-505,30.283422,20.605555,A,BD-505
BD30-507,31.455872,12.486326,A,BD-507
BD30-508,35.03768,20.014143,A,BD-508
BD30-515,34.518684,17.72016,A,BD-515
BD30-536,4.741235,29.0322,C,BD-536
BD30-566,23.655638,41.954987,B,BD-566
BD30-593,4.697827,28.310764,C,DXP-593
BD30-598,32.32085,17.242996,A,BD-598
BD30-599,30.47406,20.122015,A,BD-599
BD30-604,36.56026,17.498575,A,DXP-604
BD30-605,32.489285,20.975065,A,BD-605
BD30-612,32.416893,19.780619,A,BD-612
BD30-613,36.497852,20.629513,A,BD-613
BD30-614,33.685177,19.254473,A,BD-614
BD30-616,32.180195,19.830349,A,BD-616
BD30-618,29.34148,16.75053,A,BD-618
BD30-619,31.841328,17.231966,A,BD-619
BD30-623,23.964087,40.601467,B,BD-623
BD30-628,36.453663,20.251972,A,BD-628
BD30-629,34.271465,17.29336,A,BD-629
BD45-1,-4.4364567,-13.791278,E1,S309
BD45-103,19.941813,-17.123047,F3,S2X35
BD45-104,17.962517,-22.289501,F2,S2X259
BD45-105,-29.361187,-9.214967,E3,S2H97
BD45-109,29.207287,16.700066,A,P5A-3A1
BD45-11,8.449332,25.631058,C,LY-CoV555
BD45-111,29.629002,35.662354,B,15033
BD45-112,39.08591,23.082222,A,CR3022-B6
BD45-113,13.347936,25.491257,A,2H2
BD45-115,28.729107,18.074125,A,CV05-163
BD45-116,1.5608114,-6.905273,E1,CV38-142
